;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/19/2023 11:05:10 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B403BD6  J	___CacheErrorExcept
;Globals.c, 687 :: 		settings.mm_per_arc_segment = val_temp;
0x9D006FE0	0x7C021E20  SEH	R3, R2
0x9D006FE4	0x44830000  MTC1	R3, S0
0x9D006FE8	0x46800020  CVT.S.W 	S0, S0
0x9D006FEC	0xE4209240  SWC1	S0, Offset(_settings+28)(GP)
;Globals.c, 688 :: 		buffA[MM_ARC_SEG_OFFSET] = (unsigned long)val_temp;
0x9D006FF0	0x7C021620  SEH	R2, R2
0x9D006FF4	0x3C1EA000  LUI	R30, 40960
;Globals.c, 689 :: 		break;
0x9D006FF8	0x0B401CF9  J	L_settings_store_global_setting82
0x9D006FFC	0xAFC20130  SW	R2, 304(R30)
;Globals.c, 690 :: 		case 11:
L_settings_store_global_setting96:
;Globals.c, 691 :: 		val_temp = round(value);
0x9D007000	0x0F400C8E  JAL	_round+0
0x9D007004	0x70000000  NOP	
;Globals.c, 692 :: 		settings.n_arc_correction = val_temp;
0x9D007008	0xA422924C  SH	R2, Offset(_settings+40)(GP)
;Globals.c, 693 :: 		buffA[N_ARC_CORREC_OFFSET] = (int)val_temp;
0x9D00700C	0x7C021620  SEH	R2, R2
0x9D007010	0x3C1EA000  LUI	R30, 40960
;Globals.c, 694 :: 		break;
0x9D007014	0x0B401CF9  J	L_settings_store_global_setting82
0x9D007018	0xAFC2013C  SW	R2, 316(R30)
;Globals.c, 695 :: 		case 12:
L_settings_store_global_setting97:
;Globals.c, 696 :: 		val_temp = round(value);
0x9D00701C	0x0F400C8E  JAL	_round+0
0x9D007020	0x70000000  NOP	
;Globals.c, 697 :: 		settings.decimal_places = val_temp;
0x9D007024	0xA422925A  SH	R2, Offset(_settings+54)(GP)
;Globals.c, 698 :: 		buffA[DEC_PLACES_OFFSET] = (unsigned long)val_temp;
0x9D007028	0x7C021620  SEH	R2, R2
0x9D00702C	0x3C1EA000  LUI	R30, 40960
;Globals.c, 699 :: 		break;
0x9D007030	0x0B401CF9  J	L_settings_store_global_setting82
0x9D007034	0xAFC20158  SW	R2, 344(R30)
;Globals.c, 700 :: 		case 13:
L_settings_store_global_setting98:
;Globals.c, 701 :: 		if (round(value)){
0x9D007038	0x0F400C8E  JAL	_round+0
0x9D00703C	0x70000000  NOP	
0x9D007040	0x10400005  BEQ	R2, R0, L_settings_store_global_setting99
0x9D007044	0x70000000  NOP	
L__settings_store_global_setting229:
;Globals.c, 702 :: 		settings.flags |= BITFLAG_REPORT_INCHES;
0x9D007048	0x9422924E  LHU	R2, Offset(_settings+42)(GP)
0x9D00704C	0x34420001  ORI	R2, R2, 1
;Globals.c, 703 :: 		}else{
0x9D007050	0x0B401C1A  J	L_settings_store_global_setting100
0x9D007054	0xA422924E  SH	R2, Offset(_settings+42)(GP)
L_settings_store_global_setting99:
;Globals.c, 704 :: 		settings.flags &= ~BITFLAG_REPORT_INCHES;
0x9D007058	0x9423924E  LHU	R3, Offset(_settings+42)(GP)
0x9D00705C	0x3402FFFE  ORI	R2, R0, 65534
0x9D007060	0x00621024  AND	R2, R3, R2
0x9D007064	0xA422924E  SH	R2, Offset(_settings+42)(GP)
;Globals.c, 705 :: 		}
L_settings_store_global_setting100:
;Globals.c, 706 :: 		buffA[FLAGS_OFFSET] = (unsigned long)settings.flags;
0x9D007068	0x9422924E  LHU	R2, Offset(_settings+42)(GP)
0x9D00706C	0x3C1EA000  LUI	R30, 40960
;Globals.c, 707 :: 		break;
0x9D007070	0x0B401CF9  J	L_settings_store_global_setting82
0x9D007074	0xAFC20140  SW	R2, 320(R30)
;Globals.c, 708 :: 		case 14: // Reset to ensure change. Immediate re-init may cause problems.
L_settings_store_global_setting101:
;Globals.c, 709 :: 		if (round(value)){
0x9D007078	0x0F400C8E  JAL	_round+0
0x9D00707C	0x70000000  NOP	
0x9D007080	0x10400005  BEQ	R2, R0, L_settings_store_global_setting102
0x9D007084	0x70000000  NOP	
L__settings_store_global_setting231:
;Globals.c, 710 :: 		settings.flags |= BITFLAG_AUTO_START;
0x9D007088	0x9422924E  LHU	R2, Offset(_settings+42)(GP)
0x9D00708C	0x34420002  ORI	R2, R2, 2
;Globals.c, 711 :: 		}else{
0x9D007090	0x0B401C2A  J	L_settings_store_global_setting103
0x9D007094	0xA422924E  SH	R2, Offset(_settings+42)(GP)
L_settings_store_global_setting102:
;Globals.c, 712 :: 		settings.flags &= ~BITFLAG_AUTO_START;
0x9D007098	0x9423924E  LHU	R3, Offset(_settings+42)(GP)
0x9D00709C	0x3402FFFD  ORI	R2, R0, 65533
0x9D0070A0	0x00621024  AND	R2, R3, R2
0x9D0070A4	0xA422924E  SH	R2, Offset(_settings+42)(GP)
;Globals.c, 713 :: 		}
L_settings_store_global_setting103:
;Globals.c, 714 :: 		buffA[FLAGS_OFFSET] = (unsigned long)settings.flags;
0x9D0070A8	0x9422924E  LHU	R2, Offset(_settings+42)(GP)
0x9D0070AC	0x3C1EA000  LUI	R30, 40960
;Globals.c, 715 :: 		break;
0x9D0070B0	0x0B401CF9  J	L_settings_store_global_setting82
0x9D0070B4	0xAFC20140  SW	R2, 320(R30)
;Globals.c, 716 :: 		case 15: // Reset to ensure change. Immediate re-init may cause problems.
L_settings_store_global_setting104:
;Globals.c, 717 :: 		if (round(value)){
0x9D0070B8	0x0F400C8E  JAL	_round+0
0x9D0070BC	0x70000000  NOP	
0x9D0070C0	0x10400005  BEQ	R2, R0, L_settings_store_global_setting105
0x9D0070C4	0x70000000  NOP	
L__settings_store_global_setting233:
;Globals.c, 718 :: 		settings.flags |= BITFLAG_INVERT_ST_ENABLE;
0x9D0070C8	0x9422924E  LHU	R2, Offset(_settings+42)(GP)
0x9D0070CC	0x34420004  ORI	R2, R2, 4
;Globals.c, 719 :: 		}else{
0x9D0070D0	0x0B401C3A  J	L_settings_store_global_setting106
0x9D0070D4	0xA422924E  SH	R2, Offset(_settings+42)(GP)
L_settings_store_global_setting105:
;Globals.c, 720 :: 		settings.flags &= ~BITFLAG_INVERT_ST_ENABLE;
0x9D0070D8	0x9423924E  LHU	R3, Offset(_settings+42)(GP)
0x9D0070DC	0x3402FFFB  ORI	R2, R0, 65531
0x9D0070E0	0x00621024  AND	R2, R3, R2
0x9D0070E4	0xA422924E  SH	R2, Offset(_settings+42)(GP)
;Globals.c, 721 :: 		}
L_settings_store_global_setting106:
;Globals.c, 722 :: 		buffA[FLAGS_OFFSET] |= (unsigned long)settings.flags;
0x9D0070E8	0x9423924E  LHU	R3, Offset(_settings+42)(GP)
0x9D0070EC	0x3C1EA000  LUI	R30, 40960
0x9D0070F0	0x8FC20140  LW	R2, 320(R30)
0x9D0070F4	0x00431025  OR	R2, R2, R3
0x9D0070F8	0x3C1EA000  LUI	R30, 40960
;Globals.c, 723 :: 		break;
0x9D0070FC	0x0B401CF9  J	L_settings_store_global_setting82
0x9D007100	0xAFC20140  SW	R2, 320(R30)
;Globals.c, 724 :: 		case 16:
L_settings_store_global_setting107:
;Globals.c, 725 :: 		if (round(value)){
0x9D007104	0x0F400C8E  JAL	_round+0
0x9D007108	0x70000000  NOP	
0x9D00710C	0x10400005  BEQ	R2, R0, L_settings_store_global_setting108
0x9D007110	0x70000000  NOP	
L__settings_store_global_setting235:
;Globals.c, 726 :: 		settings.flags |= BITFLAG_HARD_LIMIT_ENABLE;
0x9D007114	0x9422924E  LHU	R2, Offset(_settings+42)(GP)
0x9D007118	0x34420008  ORI	R2, R2, 8
;Globals.c, 727 :: 		}else{
0x9D00711C	0x0B401C4D  J	L_settings_store_global_setting109
0x9D007120	0xA422924E  SH	R2, Offset(_settings+42)(GP)
L_settings_store_global_setting108:
;Globals.c, 728 :: 		settings.flags &= ~BITFLAG_HARD_LIMIT_ENABLE;
0x9D007124	0x9423924E  LHU	R3, Offset(_settings+42)(GP)
0x9D007128	0x3402FFF7  ORI	R2, R0, 65527
0x9D00712C	0x00621024  AND	R2, R3, R2
0x9D007130	0xA422924E  SH	R2, Offset(_settings+42)(GP)
;Globals.c, 729 :: 		}
L_settings_store_global_setting109:
;Globals.c, 730 :: 		buffA[FLAGS_OFFSET] = (unsigned long)settings.flags;
0x9D007134	0x9422924E  LHU	R2, Offset(_settings+42)(GP)
0x9D007138	0x3C1EA000  LUI	R30, 40960
;Globals.c, 732 :: 		break;
0x9D00713C	0x0B401CF9  J	L_settings_store_global_setting82
0x9D007140	0xAFC20140  SW	R2, 320(R30)
;Globals.c, 733 :: 		case 17:
L_settings_store_global_setting110:
;Globals.c, 734 :: 		if (round(value)){
0x9D007144	0x0F400C8E  JAL	_round+0
0x9D007148	0x70000000  NOP	
0x9D00714C	0x10400005  BEQ	R2, R0, L_settings_store_global_setting111
0x9D007150	0x70000000  NOP	
L__settings_store_global_setting237:
;Globals.c, 735 :: 		settings.flags |= BITFLAG_HOMING_ENABLE;
0x9D007154	0x9422924E  LHU	R2, Offset(_settings+42)(GP)
0x9D007158	0x34420010  ORI	R2, R2, 16
;Globals.c, 736 :: 		}else{
0x9D00715C	0x0B401C5D  J	L_settings_store_global_setting112
0x9D007160	0xA422924E  SH	R2, Offset(_settings+42)(GP)
L_settings_store_global_setting111:
;Globals.c, 737 :: 		settings.flags &= ~BITFLAG_HOMING_ENABLE;
0x9D007164	0x9423924E  LHU	R3, Offset(_settings+42)(GP)
0x9D007168	0x3402FFEF  ORI	R2, R0, 65519
0x9D00716C	0x00621024  AND	R2, R3, R2
0x9D007170	0xA422924E  SH	R2, Offset(_settings+42)(GP)
;Globals.c, 738 :: 		}
L_settings_store_global_setting112:
;Globals.c, 739 :: 		buffA[FLAGS_OFFSET] = (unsigned long)settings.flags;
0x9D007174	0x9422924E  LHU	R2, Offset(_settings+42)(GP)
0x9D007178	0x3C1EA000  LUI	R30, 40960
;Globals.c, 740 :: 		break;
0x9D00717C	0x0B401CF9  J	L_settings_store_global_setting82
0x9D007180	0xAFC20140  SW	R2, 320(R30)
;Globals.c, 741 :: 		case 18:
L_settings_store_global_setting113:
;Globals.c, 742 :: 		val_temp = round(value);
0x9D007184	0x0F400C8E  JAL	_round+0
0x9D007188	0x70000000  NOP	
;Globals.c, 743 :: 		settings.homing_dir_mask = val_temp;
0x9D00718C	0xA422925C  SH	R2, Offset(_settings+56)(GP)
;Globals.c, 744 :: 		buffA[HOME_DIR_MASK_OFFSET] = (unsigned long)val_temp;
0x9D007190	0x7C021620  SEH	R2, R2
0x9D007194	0x3C1EA000  LUI	R30, 40960
;Globals.c, 745 :: 		break;
0x9D007198	0x0B401CF9  J	L_settings_store_global_setting82
0x9D00719C	0xAFC2015C  SW	R2, 348(R30)
;Globals.c, 746 :: 		case 19: settings.homing_feed_rate = value;
L_settings_store_global_setting114:
;Globals.c, 747 :: 		buffA[H_FEED_RATE_OFFSET] = flt2ulong(value);
0x9D0071A0	0x0F40047C  JAL	_flt2ulong+0
0x9D0071A4	0xE42C9234  SWC1	S12, Offset(_settings+16)(GP)
0x9D0071A8	0x3C1EA000  LUI	R30, 40960
;Globals.c, 748 :: 		break;
0x9D0071AC	0x0B401CF9  J	L_settings_store_global_setting82
0x9D0071B0	0xAFC20124  SW	R2, 292(R30)
;Globals.c, 749 :: 		case 20: settings.homing_seek_rate = value;
L_settings_store_global_setting115:
;Globals.c, 750 :: 		buffA[H_SEEK_RATE_OFFSET] = flt2ulong(value);
0x9D0071B4	0x0F40047C  JAL	_flt2ulong+0
0x9D0071B8	0xE42C9238  SWC1	S12, Offset(_settings+20)(GP)
0x9D0071BC	0x3C1EA000  LUI	R30, 40960
;Globals.c, 751 :: 		break;
0x9D0071C0	0x0B401CF9  J	L_settings_store_global_setting82
0x9D0071C4	0xAFC20128  SW	R2, 296(R30)
;Globals.c, 752 :: 		case 21:
L_settings_store_global_setting116:
;Globals.c, 753 :: 		val_temp = round(value);
0x9D0071C8	0x0F400C8E  JAL	_round+0
0x9D0071CC	0x70000000  NOP	
;Globals.c, 754 :: 		settings.homing_debounce_delay = val_temp;
0x9D0071D0	0xA4229252  SH	R2, Offset(_settings+46)(GP)
;Globals.c, 755 :: 		buffA[H_DEBNC_DLY_OFFSET] = (unsigned long)val_temp;
0x9D0071D4	0x7C021620  SEH	R2, R2
0x9D0071D8	0x3C1EA000  LUI	R30, 40960
;Globals.c, 756 :: 		break;
0x9D0071DC	0x0B401CF9  J	L_settings_store_global_setting82
0x9D0071E0	0xAFC20148  SW	R2, 328(R30)
;Globals.c, 757 :: 		case 22:
L_settings_store_global_setting117:
;Globals.c, 758 :: 		val_temp = round(value);
0x9D0071E4	0x0F400C8E  JAL	_round+0
0x9D0071E8	0x70000000  NOP	
;Globals.c, 759 :: 		settings.homing_pulloff = val_temp;
0x9D0071EC	0x7C021E20  SEH	R3, R2
0x9D0071F0	0x44830000  MTC1	R3, S0
0x9D0071F4	0x46800020  CVT.S.W 	S0, S0
0x9D0071F8	0xE420923C  SWC1	S0, Offset(_settings+24)(GP)
;Globals.c, 760 :: 		buffA[H_PULL_OFF_OFFSET] = (unsigned long)val_temp;
0x9D0071FC	0x7C021620  SEH	R2, R2
0x9D007200	0x3C1EA000  LUI	R30, 40960
;Globals.c, 761 :: 		break;
0x9D007204	0x0B401CF9  J	L_settings_store_global_setting82
0x9D007208	0xAFC2012C  SW	R2, 300(R30)
;Globals.c, 762 :: 		case 99://write buffC back to Row3
L_settings_store_global_setting118:
;Globals.c, 763 :: 		val_temp = round(value);
0x9D00720C	0x0F400C8E  JAL	_round+0
0x9D007210	0x70000000  NOP	
;Globals.c, 764 :: 		if(val_temp == 1){
0x9D007214	0x7C021E20  SEH	R3, R2
0x9D007218	0x34020001  ORI	R2, R0, 1
0x9D00721C	0x1462000C  BNE	R3, R2, L_settings_store_global_setting119
0x9D007220	0x70000000  NOP	
L__settings_store_global_setting238:
;Globals.c, 766 :: 		buffA[FLASH_LOADED_OFFSET] = 0x7FFFFFFF;
0x9D007224	0x3C027FFF  LUI	R2, 32767
0x9D007228	0x3442FFFF  ORI	R2, R2, 65535
0x9D00722C	0x3C1EA000  LUI	R30, 40960
0x9D007230	0xAFC205F0  SW	R2, 1520(R30)
;Globals.c, 773 :: 		set_ram_loaded_indicator((int)NVMWriteRow(&add,buffA));
0x9D007234	0x3C1AA000  LUI	R26, 40960
0x9D007238	0x375A0000  ORI	R26, R26, 0
0x9D00723C	0x3C19A000  LUI	R25, hi_addr(Globals_add+0)
0x9D007240	0x0F400491  JAL	_NVMWriteRow+0
0x9D007244	0x37390818  ORI	R25, R25, lo_addr(Globals_add+0)
0x9D007248	0x0F400149  JAL	Globals_set_ram_loaded_indicator+0
0x9D00724C	0x7C02CE20  SEH	R25, R2
;Globals.c, 781 :: 		}
L_settings_store_global_setting119:
;Globals.c, 782 :: 		break;
0x9D007250	0x0B401CF9  J	L_settings_store_global_setting82
0x9D007254	0x70000000  NOP	
;Globals.c, 783 :: 		default:
L_settings_store_global_setting120:
;Globals.c, 784 :: 		return(STATUS_INVALID_STATEMENT);
0x9D007258	0x0B401CFA  J	L_end_settings_store_global_setting
0x9D00725C	0x34020006  ORI	R2, R0, 6
;Globals.c, 785 :: 		}
L_settings_store_global_setting81:
0x9D007260	0x7C191620  SEH	R2, R25
0x9D007264	0x1040FEFF  BEQ	R2, R0, L_settings_store_global_setting83
0x9D007268	0x70000000  NOP	
L__settings_store_global_setting240:
0x9D00726C	0x7C191E20  SEH	R3, R25
0x9D007270	0x34020001  ORI	R2, R0, 1
0x9D007274	0x1062FEFB  BEQ	R3, R2, L_settings_store_global_setting84
0x9D007278	0x70000000  NOP	
L__settings_store_global_setting242:
0x9D00727C	0x7C191E20  SEH	R3, R25
0x9D007280	0x34020002  ORI	R2, R0, 2
0x9D007284	0x1062FEF7  BEQ	R3, R2, L_settings_store_global_setting85
0x9D007288	0x70000000  NOP	
L__settings_store_global_setting244:
0x9D00728C	0x7C191E20  SEH	R3, R25
0x9D007290	0x34020003  ORI	R2, R0, 3
0x9D007294	0x1062FF0D  BEQ	R3, R2, L_settings_store_global_setting87
0x9D007298	0x70000000  NOP	
L__settings_store_global_setting246:
0x9D00729C	0x7C191E20  SEH	R3, R25
0x9D0072A0	0x34020004  ORI	R2, R0, 4
0x9D0072A4	0x1062FF1A  BEQ	R3, R2, L_settings_store_global_setting89
0x9D0072A8	0x70000000  NOP	
L__settings_store_global_setting248:
0x9D0072AC	0x7C191E20  SEH	R3, R25
0x9D0072B0	0x34020005  ORI	R2, R0, 5
0x9D0072B4	0x1062FF1B  BEQ	R3, R2, L_settings_store_global_setting90
0x9D0072B8	0x70000000  NOP	
L__settings_store_global_setting250:
0x9D0072BC	0x7C191E20  SEH	R3, R25
0x9D0072C0	0x34020006  ORI	R2, R0, 6
0x9D0072C4	0x1062FF1C  BEQ	R3, R2, L_settings_store_global_setting91
0x9D0072C8	0x70000000  NOP	
L__settings_store_global_setting252:
0x9D0072CC	0x7C191E20  SEH	R3, R25
0x9D0072D0	0x34020007  ORI	R2, R0, 7
0x9D0072D4	0x1062FF23  BEQ	R3, R2, L_settings_store_global_setting92
0x9D0072D8	0x70000000  NOP	
L__settings_store_global_setting254:
0x9D0072DC	0x7C191E20  SEH	R3, R25
0x9D0072E0	0x34020008  ORI	R2, R0, 8
0x9D0072E4	0x1062FF26  BEQ	R3, R2, L_settings_store_global_setting93
0x9D0072E8	0x70000000  NOP	
L__settings_store_global_setting256:
0x9D0072EC	0x7C191E20  SEH	R3, R25
0x9D0072F0	0x34020009  ORI	R2, R0, 9
0x9D0072F4	0x1062FF2F  BEQ	R3, R2, L_settings_store_global_setting94
0x9D0072F8	0x70000000  NOP	
L__settings_store_global_setting258:
0x9D0072FC	0x7C191E20  SEH	R3, R25
0x9D007300	0x3402000A  ORI	R2, R0, 10
0x9D007304	0x1062FF34  BEQ	R3, R2, L_settings_store_global_setting95
0x9D007308	0x70000000  NOP	
L__settings_store_global_setting260:
0x9D00730C	0x7C191E20  SEH	R3, R25
0x9D007310	0x3402000B  ORI	R2, R0, 11
0x9D007314	0x1062FF3A  BEQ	R3, R2, L_settings_store_global_setting96
0x9D007318	0x70000000  NOP	
L__settings_store_global_setting262:
0x9D00731C	0x7C191E20  SEH	R3, R25
0x9D007320	0x3402000C  ORI	R2, R0, 12
0x9D007324	0x1062FF3D  BEQ	R3, R2, L_settings_store_global_setting97
0x9D007328	0x70000000  NOP	
L__settings_store_global_setting264:
0x9D00732C	0x7C191E20  SEH	R3, R25
0x9D007330	0x3402000D  ORI	R2, R0, 13
0x9D007334	0x1062FF40  BEQ	R3, R2, L_settings_store_global_setting98
0x9D007338	0x70000000  NOP	
L__settings_store_global_setting266:
0x9D00733C	0x7C191E20  SEH	R3, R25
0x9D007340	0x3402000E  ORI	R2, R0, 14
0x9D007344	0x1062FF4C  BEQ	R3, R2, L_settings_store_global_setting101
0x9D007348	0x70000000  NOP	
L__settings_store_global_setting268:
0x9D00734C	0x7C191E20  SEH	R3, R25
0x9D007350	0x3402000F  ORI	R2, R0, 15
0x9D007354	0x1062FF58  BEQ	R3, R2, L_settings_store_global_setting104
0x9D007358	0x70000000  NOP	
L__settings_store_global_setting270:
0x9D00735C	0x7C191E20  SEH	R3, R25
0x9D007360	0x34020010  ORI	R2, R0, 16
0x9D007364	0x1062FF67  BEQ	R3, R2, L_settings_store_global_setting107
0x9D007368	0x70000000  NOP	
L__settings_store_global_setting272:
0x9D00736C	0x7C191E20  SEH	R3, R25
0x9D007370	0x34020011  ORI	R2, R0, 17
0x9D007374	0x1062FF73  BEQ	R3, R2, L_settings_store_global_setting110
0x9D007378	0x70000000  NOP	
L__settings_store_global_setting274:
0x9D00737C	0x7C191E20  SEH	R3, R25
0x9D007380	0x34020012  ORI	R2, R0, 18
0x9D007384	0x1062FF7F  BEQ	R3, R2, L_settings_store_global_setting113
0x9D007388	0x70000000  NOP	
L__settings_store_global_setting276:
0x9D00738C	0x7C191E20  SEH	R3, R25
0x9D007390	0x34020013  ORI	R2, R0, 19
0x9D007394	0x1062FF82  BEQ	R3, R2, L_settings_store_global_setting114
0x9D007398	0x70000000  NOP	
L__settings_store_global_setting278:
0x9D00739C	0x7C191E20  SEH	R3, R25
0x9D0073A0	0x34020014  ORI	R2, R0, 20
0x9D0073A4	0x1062FF83  BEQ	R3, R2, L_settings_store_global_setting115
0x9D0073A8	0x70000000  NOP	
L__settings_store_global_setting280:
0x9D0073AC	0x7C191E20  SEH	R3, R25
0x9D0073B0	0x34020015  ORI	R2, R0, 21
0x9D0073B4	0x1062FF84  BEQ	R3, R2, L_settings_store_global_setting116
0x9D0073B8	0x70000000  NOP	
L__settings_store_global_setting282:
0x9D0073BC	0x7C191E20  SEH	R3, R25
0x9D0073C0	0x34020016  ORI	R2, R0, 22
0x9D0073C4	0x1062FF87  BEQ	R3, R2, L_settings_store_global_setting117
0x9D0073C8	0x70000000  NOP	
L__settings_store_global_setting284:
0x9D0073CC	0x7C191E20  SEH	R3, R25
0x9D0073D0	0x34020063  ORI	R2, R0, 99
0x9D0073D4	0x1062FF8D  BEQ	R3, R2, L_settings_store_global_setting118
0x9D0073D8	0x70000000  NOP	
L__settings_store_global_setting286:
0x9D0073DC	0x0B401C96  J	L_settings_store_global_setting120
0x9D0073E0	0x70000000  NOP	
L_settings_store_global_setting82:
;Globals.c, 786 :: 		return(STATUS_OK);
0x9D0073E4	0x0000100A  MOVZ	R2, R0, R0
;Globals.c, 787 :: 		}
;Globals.c, 786 :: 		return(STATUS_OK);
;Globals.c, 787 :: 		}
L_end_settings_store_global_setting:
0x9D0073E8	0x8FBA0008  LW	R26, 8(SP)
0x9D0073EC	0x8FB90004  LW	R25, 4(SP)
0x9D0073F0	0x8FBF0000  LW	RA, 0(SP)
0x9D0073F4	0x03E00008  JR	RA
0x9D0073F8	0x27BD0018  ADDIU	SP, SP, 24
; end of _settings_store_global_setting
_round:
;Nut_Bolts.c, 110 :: 		int round(double val){
0x9D003238	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00323C	0xAFBF0000  SW	RA, 0(SP)
;Nut_Bolts.c, 111 :: 		double temp = 0.00,tempC = 0.00,tempF = 0.00,dec = 0.00;
;Nut_Bolts.c, 112 :: 		tempC = ceil(val);
0x9D003240	0x0F4001CE  JAL	_ceil+0
0x9D003244	0x70000000  NOP	
;Nut_Bolts.c, 113 :: 		tempF = floor(val);
0x9D003248	0x0F400D3C  JAL	_floor+0
0x9D00324C	0xE7A00008  SWC1	S0, 8(SP)
; tempF start address is: 16 (R4)
0x9D003250	0x46000086  MOV.S 	S2, S0
;Nut_Bolts.c, 114 :: 		dec = val - tempF;
0x9D003254	0x46006041  SUB.S 	S1, S12, S0
;Nut_Bolts.c, 115 :: 		temp = (dec > 0.5)? tempC : tempF;
0x9D003258	0x3C023F00  LUI	R2, 16128
0x9D00325C	0x34420000  ORI	R2, R2, 0
0x9D003260	0x44820000  MTC1	R2, S0
0x9D003264	0x4600083E  C.LE.S 	0, S1, S0
0x9D003268	0x45000003  BC1F	0, L__round59
0x9D00326C	0x70000000  NOP	
0x9D003270	0x0B400CA1  J	L_round27
0x9D003274	0x70000000  NOP	
L__round59:
; tempF end address is: 16 (R4)
0x9D003278	0xC7A00008  LWC1	S0, 8(SP)
0x9D00327C	0x0B400CA2  J	L_round28
0x9D003280	0xE7A00004  SWC1	S0, 4(SP)
L_round27:
; tempF start address is: 16 (R4)
0x9D003284	0xE7A20004  SWC1	S2, 4(SP)
; tempF end address is: 16 (R4)
L_round28:
;Nut_Bolts.c, 116 :: 		return (int)temp;
0x9D003288	0xC7A00004  LWC1	S0, 4(SP)
0x9D00328C	0x46000024  CVT.W.S 	S0, S0
0x9D003290	0x44020000  MFC1	R2, S0
;Nut_Bolts.c, 117 :: 		}
L_end_round:
0x9D003294	0x8FBF0000  LW	RA, 0(SP)
0x9D003298	0x03E00008  JR	RA
0x9D00329C	0x27BD000C  ADDIU	SP, SP, 12
; end of _round
_ceil:
;__Lib_CMath_EF.c, 60 :: 		
0x9D000738	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00073C	0xE7AC0004  SWC1	S12, 4(SP)
;__Lib_CMath_EF.c, 64 :: 		
0x9D000740	0x27A20004  ADDIU	R2, SP, 4
0x9D000744	0x8C420000  LW	R2, 0(R2)
0x9D000748	0x000215C2  SRL	R2, R2, 23
0x9D00074C	0x304200FF  ANDI	R2, R2, 255
0x9D000750	0x2442FF81  ADDIU	R2, R2, -127
; expon start address is: 12 (R3)
0x9D000754	0x7C021E20  SEH	R3, R2
;__Lib_CMath_EF.c, 65 :: 		
0x9D000758	0x7C021620  SEH	R2, R2
0x9D00075C	0x28420000  SLTI	R2, R2, 0
0x9D000760	0x10400010  BEQ	R2, R0, L_ceil6
0x9D000764	0x70000000  NOP	
L__ceil87:
; expon end address is: 12 (R3)
;__Lib_CMath_EF.c, 66 :: 		
0x9D000768	0xC7A10004  LWC1	S1, 4(SP)
0x9D00076C	0x0000100A  MOVZ	R2, R0, R0
0x9D000770	0x44820000  MTC1	R2, S0
0x9D000774	0x4601003C  C.LT.S 	0, S0, S1
0x9D000778	0x45000003  BC1F	0, L__ceil88
0x9D00077C	0x70000000  NOP	
0x9D000780	0x0B4001E5  J	L_ceil7
0x9D000784	0x70000000  NOP	
L__ceil88:
;__Lib_CMath_EF.c, 67 :: 		
0x9D000788	0x0000100A  MOVZ	R2, R0, R0
0x9D00078C	0x0B400201  J	L_end_ceil
0x9D000790	0x44820000  MTC1	R2, S0
L_ceil7:
;__Lib_CMath_EF.c, 69 :: 		
0x9D000794	0x3C023F80  LUI	R2, 16256
0x9D000798	0x34420000  ORI	R2, R2, 0
0x9D00079C	0x0B400201  J	L_end_ceil
0x9D0007A0	0x44820000  MTC1	R2, S0
L_ceil6:
;__Lib_CMath_EF.c, 70 :: 		
; expon start address is: 12 (R3)
0x9D0007A4	0x3062FFFF  ANDI	R2, R3, 65535
; expon end address is: 12 (R3)
0x9D0007A8	0x2C420019  SLTIU	R2, R2, 25
0x9D0007AC	0x14400003  BNE	R2, R0, L_ceil9
0x9D0007B0	0x70000000  NOP	
L__ceil89:
;__Lib_CMath_EF.c, 71 :: 		
0x9D0007B4	0x0B400201  J	L_end_ceil
0x9D0007B8	0xC7A00004  LWC1	S0, 4(SP)
L_ceil9:
;__Lib_CMath_EF.c, 72 :: 		
0x9D0007BC	0xC7A00004  LWC1	S0, 4(SP)
0x9D0007C0	0x46000024  CVT.W.S 	S0, S0
0x9D0007C4	0x44020000  MFC1	R2, S0
0x9D0007C8	0x44820000  MTC1	R2, S0
0x9D0007CC	0x46800060  CVT.S.W 	S1, S0
; i start address is: 16 (R4)
0x9D0007D0	0x46000886  MOV.S 	S2, S1
;__Lib_CMath_EF.c, 73 :: 		
0x9D0007D4	0xC7A00004  LWC1	S0, 4(SP)
0x9D0007D8	0x4601003E  C.LE.S 	0, S0, S1
0x9D0007DC	0x45000003  BC1F	0, L__ceil90
0x9D0007E0	0x70000000  NOP	
0x9D0007E4	0x0B400200  J	L_ceil10
0x9D0007E8	0x70000000  NOP	
L__ceil90:
;__Lib_CMath_EF.c, 74 :: 		
0x9D0007EC	0x3C023F80  LUI	R2, 16256
0x9D0007F0	0x34420000  ORI	R2, R2, 0
0x9D0007F4	0x44820000  MTC1	R2, S0
; i end address is: 16 (R4)
0x9D0007F8	0x0B400201  J	L_end_ceil
0x9D0007FC	0x46001000  ADD.S 	S0, S2, S0
L_ceil10:
;__Lib_CMath_EF.c, 76 :: 		
; i start address is: 16 (R4)
0x9D000800	0x46001006  MOV.S 	S0, S2
; i end address is: 16 (R4)
;__Lib_CMath_EF.c, 77 :: 		
L_end_ceil:
